── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
  Age.group          H HR.HPV.infection      CIN1       CIN2       CIN3
1     10-14 0.99990473       0.00000000 0.0000000 0.00000000 0.00000000
2     10-14 0.69844771       0.08977946 0.1246488 0.08704182 0.00000000
3     10-14 0.19800834       0.01427319 0.7181387 0.04273225 0.02676601
4     10-14 0.17224516       0.01854424 0.5496409 0.25948797 0.00000000
5     10-14 0.02520056       0.01675474 0.0000000 0.59982074 0.35814244
6     10-14 0.00000000       0.00000000 0.0000000 0.00000000 0.00000000
     FIGO.I   FIGO.II FIGO.III FIGO.IV Survival   CC_Death  Other.Death Lower
1 0.0000000 0.0000000        0       0        0 0.00000000 9.527442e-05    10
2 0.0000000 0.0000000        0       0        0 0.00000000 8.223003e-05    10
3 0.0000000 0.0000000        0       0        0 0.00000000 8.149336e-05    10
4 0.0000000 0.0000000        0       0        0 0.00000000 8.175864e-05    10
5 0.0000000 0.0000000        0       0        0 0.00000000 8.152593e-05    10
6 0.5487358 0.4119176        0       0        0 0.03926509 8.150000e-05    10
  Larger
1     14
2     14
3     14
4     14
5     14
6     14


|Age.group |         H| HR.HPV.infection|      CIN1|      CIN2|      CIN3|    FIGO.I|   FIGO.II|  FIGO.III|   FIGO.IV|  Survival|  CC_Death| Other.Death| Lower| Larger|
|:---------|---------:|----------------:|---------:|---------:|---------:|---------:|---------:|---------:|---------:|---------:|---------:|-----------:|-----:|------:|
|10-14     | 0.9999047|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0000953|    10|     14|
|10-14     | 0.6984477|        0.0897795| 0.1246488| 0.0870418| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0000822|    10|     14|
|10-14     | 0.1980083|        0.0142732| 0.7181387| 0.0427323| 0.0267660| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0000815|    10|     14|
|10-14     | 0.1722452|        0.0185442| 0.5496409| 0.2594880| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0000818|    10|     14|
|10-14     | 0.0252006|        0.0167547| 0.0000000| 0.5998207| 0.3581424| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000|   0.0000815|    10|     14|
|10-14     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5487358| 0.4119176| 0.0000000| 0.0000000| 0.0000000| 0.0392651|   0.0000815|    10|     14|
|10-14     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.5113219| 0.4105347| 0.0000000| 0.0000000| 0.0780618|   0.0000815|    10|     14|
|10-14     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.4404466| 0.4291208| 0.0000000| 0.1303512|   0.0000815|    10|     14|
|10-14     | 0.0000000|        0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.0000000| 0.6457322| 0.0000000| 0.3541863|   0.0000815|    10|     14|
